ttpi	1.7083																						
sdnsnew	0.13																						
snowdensdt	0.0016																						
fsceff	1.0																						
cmrefr	0.2																						
whcsnow	0.08																						
ttmp	-1.383539E+00	-2.001292E-01	2.953075E+00	6.472426E-01	1.157391E+00	-1.977396E+00	-1.243339E+00	-1.632160E+00	5.563630E-01	-1.381952E+00	2.869128E+00	-2.628785E+00	2.423471E+00	-2.651977E+00	-4.033971E-01	2.966666E+00	-1.237728E+00	-2.569986E+00	-2.648028E+00	3.354698E-01	-2.613958E+00	-1.230543E+00	-2.905082E-01
cmlt	1.429079E+00	9.522593E+00	4.349985E+00	7.838805E+00	1.096143E+00	3.992329E+00	5.651398E+00	4.988263E+00	1.881340E+00	8.796976E+00	4.235358E+00	4.620686E+00	5.478387E+00	9.935025E+00	4.372538E+00	3.719947E+00	6.981532E+00	9.852310E+00	9.467176E+00	9.921834E+00	9.446107E+00	4.058964E+00	9.552658E+00
snalbmin	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
snalbmax	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
snalbkexp	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
fscdistmax	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
fscdist0	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
fscdist1	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
fscmax	1.0																						
fscmin	0.01																						
fsclim	0.001																						
fsck1	0.2																						
fsckexp	1e-06																						
lp	5.233179E-01																						
epotdist	5.999909E+00																						
krs	0.16																						
cevpcorr	0.0																						
kc3	0.614	0.688	1.201224208	1.334493399	0.917	0.607	1.020708799	0.859	1.020708799	1.3	1.26	0.893	1.024959087	1.25	0.682	0.603	0.6	1.09	1.16	1.16	1.16	1.16	1.16
alb	2.448335E-01	1.465480E-01	1.723746E-01	4.489882E-01	1.588742E-01	4.116154E-01	3.319028E-01	3.322401E-01	3.549117E-01	1.875101E-01	1.511849E-01	2.542307E-01	3.853428E-01	1.037607E-01	4.046200E-01	4.181208E-01	4.139580E-01	1.671893E-01	1.636900E-01	4.452588E-01	1.820545E-01	2.268948E-01	4.555391E-01
fepotsnow	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
deepmem	1000.0																						
bfroznsoil	2.218410E+00	1.686093E+00	4.017921E+00	1.893973E+00	3.529319E+00	2.303256E+00	4.093264E+00	1.196487E+00	3.267721E+00	1.949755E+00	3.087829E+00	3.844045E+00	3.117070E+00	4.102886E+00	3.384931E+00	2.704359E+00	3.810494E+00						
logsatmp	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15	1.15						
bcosby	1.581587E+01	1.606027E+00	9.805303E+00	1.454521E+01	1.478789E+00	1.979780E+01	1.482134E+01	1.700961E+01	1.931826E+01	1.127884E+00	1.577826E+01	1.023706E+00	1.102052E+00	1.888225E+00	3.648563E+00	5.795865E+00	1.893210E+01						
surfmem	17.8	17.8	17.8	17.8	17.8	17.8	17.8	17.8	17.8	17.8	17.8	17.8	17.8	5.15	17.8	17.8	17.8	5.15	17.8	17.8	17.8	17.8	17.8
depthrel	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	1.1152	2.47	1.1152	1.1152	1.1152	2.47	1.1152	1.1152	1.1152	1.1152	1.1152
frost	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
srrcs	1.987406E-01	1.040531E-02	1.786008E-01	1.037842E-01	1.971517E-01	1.143318E-01	1.652458E-01	1.924636E-01	1.195646E-02	2.392042E-02	1.773027E-01	1	8.616908E-02	8.598420E-02	5.109794E-02	1.212296E-01	4.096241E-02	9.990691E-02	1.290566E-02	8.138075E-02	1.543104E-01	1	3.224983E-02
rrcs1	5.706070E-02	5.034232E-02	2.352877E-01	5.052158E-02	2.289111E-01	5.637611E-01	2.370712E-01	3.882395E-01	5.714881E-01	5.911875E-01	5.937224E-02	7.368423E-02	5.789059E-01	5.485590E-01	4.860535E-01	2.633087E-01	4.255992E-01						
rrcs2	3.728560E-01	4.480603E-01	6.685526E-02	1.057346E-03	4.987564E-02	2.095256E-01	3.302913E-01	3.292016E-01	4.111461E-02	2.674418E-02	3.218811E-01	6.498788E-03	6.861480E-02	4.343063E-01	3.946575E-01	3.771431E-01	4.424926E-01						
sfrost	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0						
srrate	1.432997E-01	5.350951E-02	5.008192E-02	5.426005E-02	6.265465E-02	5.179124E-02	5.080296E-02	5.084549E-02	2.446579E-01	4.991734E-01	1.714893E-01	5.015027E-02	4.994707E-01	4.966509E-01	6.613376E-02	3.723751E-01	4.553348E-01						
wcwp1	3.786842E-01	2.775637E-01	3.769109E-02	3.423390E-01	4.957212E-02	1.843643E-01	2.278388E-02	3.459342E-01	2.684711E-01	4.404991E-01	2.327039E-02	1.498053E-02	4.687319E-01	1.466899E-01	1.457933E-01	3.967673E-01	4.835507E-02						
wcwp2	3.047872E-01	1.188642E-01	4.905014E-01	4.969739E-01	3.914766E-01	1.181931E-01	1.008009E-01	5.242783E-02	4.877599E-01	4.591169E-01	3.622429E-01	4.510102E-01	4.803231E-01	3.516328E-01	7.997326E-02	4.563322E-02	4.611602E-01						
wcwp3	3.626053E-01	4.477939E-01	2.039255E-02	2.826799E-01	3.116595E-02	1.120542E-01	2.205967E-02	2.183862E-01	2.877958E-01	3.010366E-01	9.742648E-02	3.243224E-01	3.037823E-01	3.711950E-01	1.008632E-01	4.177852E-01	2.893621E-01						
wcfc1	1.189753E-01	1.177891E-01	1.018158E-01	4.996052E-01	1.087317E-01	4.413076E-01	1.054538E-01	3.988319E-01	3.446354E-01	1.011552E-01	4.601341E-01	1.021835E-01	1.011495E-01	1.019611E-01	1.767929E-01	3.731895E-01	1.188501E-01						
wcfc2	1.098761E-01	1.752337E-01	4.901426E-01	2.678897E-01	3.521208E-01	4.905616E-01	2.684337E-01	4.967396E-01	4.735636E-01	1.014001E-01	1.303791E-01	1.007948E-01	1.014746E-01	1.004607E-01	4.110394E-01	2.224742E-01	1.079751E-01						
wcfc3	4.818860E-01	3.569513E-01	1.202617E-01	1.776766E-01	4.793323E-01	4.204662E-01	2.814336E-01	2.937013E-01	3.914696E-01	3.637469E-01	1.649928E-01	1.787666E-01	4.310264E-01	3.003672E-01	4.619067E-01	3.440523E-01	1.931059E-01						
wcep1	1.434620E-01	8.629816E-01	4.043778E-01	1.148624E-02	1.056619E-01	8.139244E-01	5.978517E-01	7.274771E-01	4.608444E-01	8.970937E-01	2.958544E-01	5.432060E-01	8.799851E-01	3.732344E-01	4.093495E-01	5.609006E-01	7.139504E-01						
wcep2	6.701678E-01	4.675388E-01	2.216777E-01	3.118653E-01	4.571550E-02	4.973050E-01	7.060013E-01	2.439536E-01	2.445413E-01	2.606962E-02	5.081624E-01	1.536042E-01	4.654380E-02	5.907016E-01	7.586165E-01	5.992974E-01	4.908569E-01						
wcep3	5.377606E-01	6.325201E-01	2.600434E-01	1.053395E-01	8.953439E-01	5.620793E-01	5.849896E-01	7.010769E-01	6.894064E-01	4.113896E-02	6.621078E-02	3.858016E-01	8.746115E-01	1.907056E-01	5.973909E-02	2.068572E-01	2.310834E-01						
mperc1	1.020490E+02	2.082552E+01	5.054635E+01	4.463169E+01	1.138731E+02	6.183920E+01	9.620036E+01	5.494113E+01	1.096246E+01	7.492368E+00	7.477647E+01	7.725903E+01	1.364435E+01	1.045295E+02	6.959812E+01	8.620679E+01	2.378384E+01						
mperc2	1.091478E+01	1.181697E+02	5.306681E+00	7.896554E+01	1.110087E+02	1.436297E+01	7.510987E+01	1.124061E+02	1.522269E+01	1.010212E+02	3.726202E+01	6.535860E+01	6.449669E+01	6.484777E+01	1.183315E+02	8.625347E+01	5.296476E+01						
rrcs3	1.909117E-03																						
rcgrw	0.0																						
qmean	200.0																						
